station1,station2,lines
292,37,2
292,204,1
292,233,2
292,41,2
292,43,2
292,183,2
292,64,1
292,106,1
292,69,1
292,86,1
292,152,1
292,174,3
292,175,3
293,1,2
293,2,6
293,3,6
293,4,5
293,5,2
293,7,4
293,8,4
293,9,3
293,10,3
293,11,4
293,12,4
293,13,4
293,14,4
293,15,6
293,16,5
293,17,1
293,18,1
293,19,4
293,20,4
293,21,6
293,22,4
293,24,5
293,25,2
293,26,3
293,27,5
293,28,4
293,29,4
293,30,2
293,31,3
293,32,5
293,33,6
293,34,4
293,36,6
293,38,4
293,39,3
293,40,4
293,42,3
293,44,2
293,45,5
293,47,4
293,48,4
293,49,4
293,51,5
293,52,2
293,54,4
293,55,4
293,56,4
293,58,4
293,59,4
293,60,3
293,61,4
293,63,4
293,65,4
293,66,6
293,67,6
293,70,5
293,71,5
293,72,2
293,73,2
293,74,1
293,75,2
293,76,2
293,77,4
293,78,6
293,79,5
293,80,1
293,81,4
293,82,2
293,83,2
293,84,4
293,85,6
293,87,2
293,89,3
293,90,5
293,91,5
293,92,4
293,93,4
293,94,5
293,95,3
293,96,1
293,97,4
293,98,5
293,99,2
293,100,4
293,101,3
293,102,5
293,103,5
293,104,5
293,105,2
293,107,3
293,108,2
293,109,5
293,110,2
293,111,4
293,112,2
293,113,2
293,114,2
293,115,3
293,116,2
293,117,2
293,118,2
293,119,4
293,120,4
293,122,1
293,123,3
293,124,4
293,125,2
293,126,3
293,127,2
293,128,3
293,129,6
293,130,2
293,131,2
293,132,2
293,133,2
293,134,2
293,135,4
293,136,4
293,137,2
293,138,1
293,139,4
293,140,2
293,141,2
293,142,5
293,143,2
293,144,5
293,145,3
293,146,2
293,147,3
293,148,4
293,149,2
293,150,3
293,151,3
293,153,5
293,154,5
293,155,5
293,156,5
293,157,3
293,159,2
293,160,3
293,161,2
293,162,2
293,163,5
293,164,5
293,165,4
293,166,2
293,167,5
293,168,3
293,169,4
293,170,4
293,171,4
293,172,5
293,173,5
293,176,2
293,177,2
293,178,5
293,179,3
293,180,3
293,181,2
293,182,2
293,184,3
293,185,2
293,186,1
293,188,4
293,190,2
293,191,4
293,192,3
293,193,1
293,194,2
293,195,1
293,196,2
293,197,3
293,198,3
293,199,3
293,200,6
293,201,5
293,202,5
293,203,4
293,205,1
293,206,2
293,207,5
293,208,2
293,209,2
293,210,2
293,211,5
293,212,4
293,213,2
293,215,5
293,216,6
293,217,4
293,218,2
293,219,4
293,220,2
293,222,2
293,223,3
293,224,3
293,225,5
293,226,2
293,227,3
293,228,6
293,229,2
293,230,5
293,231,1
293,234,2
293,235,2
293,236,2
293,237,2
293,238,4
293,239,2
293,240,4
293,241,5
293,242,2
293,243,5
293,244,7
293,245,3
293,246,2
293,247,5
293,248,2
293,249,4
293,250,4
293,251,2
293,252,2
293,253,4
293,254,4
293,255,2
293,257,4
293,258,4
293,259,4
293,260,3
293,262,5
293,263,2
293,264,4
293,265,2
293,266,3
293,267,6
293,268,6
293,269,6
293,270,6
293,271,2
293,272,3
293,273,2
293,274,3
293,275,5
293,276,6
293,277,3
293,278,2
293,279,3
293,281,2
293,282,5
293,283,3
293,284,5
293,285,2
293,286,3
293,287,1
293,288,4
293,289,6
293,290,5
293,291,3
293,292,5
293,293,1
293,294,2
293,295,6
293,296,2
293,297,5
293,298,2
293,299,1
293,300,1
293,301,5
293,302,4
293,303,3
293,35,3
293,6,3
293,23,3
293,50,3
293,46,3
293,53,3
293,214,3
293,62,3
293,280,3
293,221,2
293,121,4
293,261,4
293,57,3
293,187,3
293,232,3
293,88,5
293,256,5
293,68,5
293,158,5
293,37,5
293,204,6
293,233,3
293,41,3
293,43,3
293,183,3
293,64,4
293,106,4
293,69,4
293,86,4
293,152,4
293,174,4
293,175,4
294,1,3
294,2,2
294,3,2
294,4,2
294,5,3
294,7,3
294,8,3
294,9,3
294,10,3
294,11,2
294,12,4
294,13,1
294,14,3
294,15,2
294,16,1
294,17,3
294,18,2
294,19,3
294,20,3
294,21,3
294,22,3
294,24,1
294,25,4
294,26,2
294,27,2
294,28,1
294,29,3
294,30,3
294,31,3
294,32,2
294,33,2
294,34,3
294,36,2
294,38,3
294,39,3
294,40,3
294,42,2
294,44,4
294,45,3
294,47,3
294,48,1
294,49,2
294,51,1
294,52,3
294,54,4
294,55,4
294,56,4
294,58,3
294,59,4
294,60,3
294,61,3
294,63,3
294,65,3
294,66,3
294,67,3
294,70,2
294,71,3
294,72,1
294,73,2
294,74,2
294,75,3
294,76,1
294,77,3
294,78,2
294,79,2
294,80,2
294,81,3
294,82,3
294,83,3
294,84,3
294,85,3
294,87,3
294,89,2
294,90,3
294,91,1
294,92,3
294,93,3
294,94,3
294,95,2
294,96,2
294,97,3
294,98,1
294,99,3
294,100,3
294,101,4
294,102,2
294,103,1
294,104,3
294,105,1
294,107,2
294,108,3
294,109,1
294,110,3
294,111,3
294,112,1
294,113,3
294,114,3
294,115,4
294,116,3
294,117,3
294,118,3
294,119,3
294,120,3
294,122,2
294,123,2
294,124,3
294,125,3
294,126,1
294,127,1
294,128,3
294,129,3
294,130,3
294,131,3
294,132,3
294,133,3
294,134,3
294,135,3
294,136,3
294,137,3
294,138,2
294,139,3
294,140,3
294,141,3
294,142,3
294,143,3
294,144,3
294,145,2
294,146,4
294,147,3
294,148,3
294,149,1
294,150,4
294,151,2
294,153,1
294,154,1
294,155,2
294,156,1
294,157,2
294,159,3
294,160,3
294,161,4
294,162,1
294,163,3
294,164,1
294,165,3
294,166,4
294,167,3
294,168,4
294,169,4
294,170,3
294,171,3
294,172,3
294,173,1
294,176,3
294,177,1
294,178,4
294,179,4
294,180,4
294,181,1
294,182,3
294,184,4
294,185,3
294,186,1
294,188,3
294,190,3
294,191,3
294,192,1
294,193,2
294,194,3
294,195,2
294,196,1
294,197,2
294,198,3
294,199,4
294,200,2
294,201,2
294,202,3
294,203,3
294,205,2
294,206,3
294,207,3
294,208,1
294,209,3
294,210,3
294,211,1
294,212,2
294,213,3
294,215,1
294,216,3
294,217,3
294,218,3
294,219,3
294,220,3
294,222,3
294,223,2
294,224,2
294,225,2
294,226,1
294,227,4
294,228,3
294,229,4
294,230,1
294,231,2
294,234,3
294,235,3
294,236,4
294,237,3
294,238,3
294,239,1
294,240,4
294,241,1
294,242,3
294,243,3
294,244,4
294,245,3
294,246,3
294,247,1
294,248,4
294,249,2
294,250,1
294,251,3
294,252,3
294,253,3
294,254,2
294,255,4
294,257,4
294,258,4
294,259,1
294,260,2
294,262,2
294,263,4
294,264,3
294,265,3
294,266,3
294,267,3
294,268,3
294,269,3
294,270,2
294,271,3
294,272,3
294,273,3
294,274,2
294,275,1
294,276,3
294,277,2
294,278,3
294,279,2
294,281,3
294,282,3
294,283,3
294,284,2
294,285,2
294,286,1
294,287,2
294,288,3
294,289,2
294,290,3
294,291,4
294,292,2
294,293,2
294,294,1
294,295,3
294,296,1
294,297,3
294,298,3
294,299,2
294,300,2
294,301,1
294,302,3
294,303,3
294,35,3
294,6,4
294,23,2
294,50,4
294,46,4
294,53,4
294,214,4
294,62,4
294,280,4
294,221,1
294,121,3
294,261,3
294,57,3
294,187,3
294,232,3
294,88,1
294,256,1
294,68,1
294,158,1
294,37,1
294,204,2
294,233,2
294,41,2
294,43,2
294,183,2
294,64,3
294,106,3
294,69,3
294,86,3
294,152,3
294,174,3
294,175,3
295,1,6
295,2,3
295,3,1
295,4,2
295,5,6
295,7,3
295,8,6
295,9,5
295,10,5
295,11,4
295,12,4
295,13,2
295,14,4
295,15,1
295,16,2
295,17,6
295,18,4
295,19,3
295,20,3
295,21,2
295,22,6
295,24,2
295,25,2
295,26,5
295,27,2
295,28,3
295,29,3
295,30,6
295,31,5
295,32,3
295,33,1
295,34,6
295,36,1
295,38,6
295,39,4
295,40,6
295,42,2
295,44,2
295,45,5
295,47,6
295,48,3
295,49,4
295,51,2
295,52,6
295,54,4
295,55,4
295,56,4
295,58,6
295,59,4
295,60,4
295,61,3
295,63,3
295,65,3
295,66,2
295,67,2
295,70,2
295,71,5
295,72,6
295,73,6
295,74,6
295,75,6
295,76,3
295,77,6
295,78,1
295,79,2
295,80,6
295,81,6
295,82,5
295,83,5
295,84,3
295,85,2
295,87,4
295,89,5
295,90,5
295,91,2
295,92,4
295,93,6
295,94,5
295,95,5
295,96,6
295,97,3
295,98,2
295,99,6
295,100,6
295,101,7
295,102,4
295,103,2
295,104,5
295,105,3
295,107,4
295,108,6
295,109,2
295,110,6
295,111,6
295,112,3
295,113,5
295,114,5
295,115,5
295,116,6
295,117,6
295,118,6
295,119,6
295,120,3
295,122,7
295,123,5
295,124,6
295,125,6
295,126,3
295,127,3
295,128,4
295,129,2
295,130,6
295,131,6
295,132,6
295,133,5
295,134,6
295,135,3
295,136,4
295,137,5
295,138,6
295,139,6
295,140,5
295,141,6
295,142,5
295,143,5
295,144,5
295,145,4
295,146,5
295,147,6
295,148,4
295,149,3
295,150,6
295,151,4
295,153,2
295,154,2
295,155,2
295,156,1
295,157,3
295,159,5
295,160,5
295,161,2
295,162,3
295,163,5
295,164,1
295,165,6
295,166,2
295,167,3
295,168,5
295,169,4
295,170,6
295,171,3
295,172,5
295,173,2
295,176,6
295,177,3
295,178,5
295,179,5
295,180,5
295,181,3
295,182,6
295,184,5
295,185,5
295,186,3
295,188,3
295,190,6
295,191,4
295,192,3
295,193,5
295,194,6
295,195,6
295,196,3
295,197,5
295,198,6
295,199,5
295,200,1
295,201,2
295,202,5
295,203,3
295,205,6
295,206,5
295,207,5
295,208,3
295,209,6
295,210,5
295,211,2
295,212,4
295,213,6
295,215,2
295,216,1
295,217,3
295,218,6
295,219,3
295,220,6
295,222,6
295,223,4
295,224,5
295,225,1
295,226,3
295,227,7
295,228,1
295,229,5
295,230,2
295,231,6
295,234,6
295,235,6
295,236,5
295,237,5
295,238,3
295,239,3
295,240,4
295,241,2
295,242,6
295,243,5
295,244,1
295,245,4
295,246,5
295,247,2
295,248,5
295,249,4
295,250,3
295,251,6
295,252,6
295,253,1
295,254,4
295,255,5
295,257,4
295,258,4
295,259,3
295,260,5
295,262,2
295,263,2
295,264,6
295,265,6
295,266,5
295,267,2
295,268,2
295,269,2
295,270,1
295,271,6
295,272,6
295,273,5
295,274,5
295,275,2
295,276,1
295,277,4
295,278,5
295,279,3
295,281,5
295,282,5
295,283,6
295,284,2
295,285,4
295,286,3
295,287,6
295,288,6
295,289,1
295,290,5
295,291,5
295,292,2
295,293,6
295,294,3
295,295,1
295,296,3
295,297,5
295,298,5
295,299,6
295,300,6
295,301,2
295,302,6
295,303,5
295,35,5
295,6,5
295,23,2
295,50,5
295,46,5
295,53,5
295,214,5
295,62,5
295,280,5
295,221,3
295,121,6
295,261,6
295,57,5
295,187,5
295,232,5
295,88,2
295,256,2
295,68,2
295,158,2
295,37,2
295,204,3
295,233,4
295,41,1
295,43,2
295,183,2
295,64,3
295,106,3
295,69,3
295,86,3
295,152,3
295,174,1
295,175,1
296,1,3
296,2,2
296,3,2
296,4,2
296,5,3
296,7,3
296,8,3
296,9,3
296,10,3
296,11,2
296,12,4
296,13,1
296,14,3
296,15,2
296,16,1
296,17,3
296,18,2
296,19,3
296,20,3
296,21,3
296,22,3
296,24,1
296,25,4
296,26,2
296,27,2
296,28,1
296,29,3
296,30,3
296,31,3
296,32,2
296,33,2
296,34,3
296,36,2
296,38,3
296,39,3
296,40,3
296,42,2
296,44,4
296,45,3
296,47,3
296,48,1
296,49,2
296,51,1
296,52,3
296,54,4
296,55,4
296,56,4
296,58,3
296,59,4
296,60,3
296,61,3
296,63,3
296,65,3
296,66,3
296,67,3
296,70,2
296,71,3
296,72,1
296,73,2
296,74,2
296,75,3
296,76,1
296,77,3
296,78,2
296,79,2
296,80,2
296,81,3
296,82,3
296,83,3
296,84,3
296,85,3
296,87,3
296,89,2
296,90,3
296,91,1
296,92,3
296,93,3
296,94,3
296,95,2
296,96,2
296,97,3
296,98,1
296,99,3
296,100,3
296,101,4
296,102,2
296,103,1
296,104,3
296,105,1
296,107,2
296,108,3
296,109,1
296,110,3
296,111,3
296,112,1
296,113,3
296,114,3
296,115,3
296,116,3
296,117,3
296,118,3
296,119,3
296,120,3
296,122,2
296,123,2
296,124,3
296,125,3
296,126,1
296,127,1
296,128,3
296,129,3
296,130,3
296,131,3
296,132,3
296,133,3
296,134,3
296,135,3
296,136,3
296,137,3
296,138,2
296,139,3
296,140,3
296,141,3
296,142,3
296,143,3
296,144,3
296,145,2
296,146,4
296,147,3
296,148,3
296,149,1
296,150,3
296,151,2
296,153,1
296,154,1
296,155,2
296,156,1
296,157,2
296,159,3
296,160,3
296,161,4
296,162,1
296,163,3
296,164,1
296,165,3
296,166,4
296,167,3
296,168,3
296,169,4
296,170,3
296,171,3
296,172,3
296,173,1
296,176,3
296,177,1
296,178,3
296,179,3
296,180,3
296,181,1
296,182,3
296,184,3
296,185,3
296,186,1
296,188,3
296,190,3
296,191,3
296,192,1
296,193,2
296,194,3
296,195,2
296,196,1
296,197,2
296,198,3
296,199,3
296,200,2
296,201,2
296,202,3
296,203,3
296,205,2
296,206,3
296,207,3
296,208,1
296,209,3
296,210,3
296,211,1
296,212,2
296,213,3
296,215,1
296,216,3
296,217,3
296,218,3
296,219,3
296,220,3
296,222,3
296,223,2
296,224,2
296,225,2
296,226,1
296,227,3
296,228,3
296,229,4
296,230,1
296,231,2
296,234,3
296,235,3
296,236,4
296,237,3
296,238,3
296,239,1
296,240,4
296,241,1
296,242,3
296,243,3
296,244,4
296,245,3
296,246,3
296,247,1
296,248,4
296,249,2
296,250,1
296,251,3
296,252,3
296,253,3
296,254,2
296,255,4
296,257,4
296,258,4
296,259,1
296,260,2
296,262,2
296,263,4
296,264,3
296,265,3
296,266,3
296,267,3
296,268,3
296,269,3
296,270,2
296,271,3
296,272,3
296,273,3
296,274,2
296,275,1
296,276,3
296,277,2
296,278,3
296,279,2
296,281,3
296,282,3
296,283,3
296,284,2
296,285,2
296,286,1
296,287,2
296,288,3
296,289,2
296,290,3
296,291,4
296,292,2
296,293,2
296,294,1
296,295,3
296,296,1
296,297,3
296,298,3
296,299,2
296,300,2
296,301,1
296,302,3
296,303,3
296,35,3
296,6,3
296,23,2
296,50,3
296,46,3
296,53,3
296,214,3
296,62,3
296,280,3
296,221,1
296,121,3
296,261,3
296,57,3
296,187,3
296,232,3
296,88,1
296,256,1
296,68,1
296,158,1
296,37,1
296,204,2
296,233,2
296,41,2
296,43,2
296,183,2
296,64,3
296,106,3
296,69,3
296,86,3
296,152,3
296,174,3
296,175,3
297,1,5
297,2,3
297,3,4
297,4,4
297,5,3
297,7,3
297,8,5
297,9,4
297,10,4
297,11,2
297,12,4
297,13,3
297,14,2
297,15,4
297,16,3
297,17,5
297,18,4
297,19,3
297,20,3
297,21,5
297,22,5
297,24,3
297,25,6
297,26,3
297,27,4
297,28,2
297,29,3
297,30,5
297,31,4
297,32,4
297,33,4
297,34,5
297,36,4
297,38,5
297,39,3
297,40,5
297,42,2
297,44,6
297,45,1
297,47,5
297,48,3
297,49,4
297,51,3
297,52,6
297,54,4
297,55,4
297,56,4
297,58,5
297,59,4
297,60,5
297,61,3
297,63,3
297,65,3
297,66,5
297,67,5
297,70,4
297,71,1
297,72,3
297,73,5
297,74,5
297,75,3
297,76,3
297,77,5
297,78,4
297,79,4
297,80,5
297,81,5
297,82,3
297,83,3
297,84,3
297,85,5
297,87,5
297,89,4
297,90,2
297,91,3
297,92,2
297,93,5
297,94,1
297,95,3
297,96,5
297,97,3
297,98,3
297,99,5
297,100,5
297,101,4
297,102,4
297,103,3
297,104,2
297,105,3
297,107,2
297,108,6
297,109,3
297,110,4
297,111,5
297,112,3
297,113,3
297,114,3
297,115,2
297,116,5
297,117,5
297,118,5
297,119,5
297,120,3
297,122,4
297,123,3
297,124,5
297,125,3
297,126,3
297,127,3
297,128,3
297,129,5
297,130,5
297,131,5
297,132,5
297,133,3
297,134,3
297,135,3
297,136,3
297,137,3
297,138,5
297,139,5
297,140,3
297,141,6
297,142,1
297,143,3
297,144,1
297,145,2
297,146,3
297,147,4
297,148,3
297,149,3
297,150,4
297,151,4
297,153,3
297,154,3
297,155,4
297,156,3
297,157,2
297,159,3
297,160,4
297,161,6
297,162,3
297,163,3
297,164,3
297,165,5
297,166,6
297,167,3
297,168,2
297,169,4
297,170,5
297,171,3
297,172,1
297,173,3
297,176,5
297,177,3
297,178,2
297,179,2
297,180,2
297,181,3
297,182,3
297,184,2
297,185,3
297,186,3
297,188,3
297,190,5
297,191,3
297,192,3
297,193,3
297,194,3
297,195,5
297,196,3
297,197,4
297,198,3
297,199,2
297,200,4
297,201,4
297,202,2
297,203,3
297,205,5
297,206,3
297,207,1
297,208,3
297,209,5
297,210,2
297,211,3
297,212,3
297,213,6
297,215,3
297,216,5
297,217,3
297,218,4
297,219,3
297,220,3
297,222,3
297,223,4
297,224,3
297,225,4
297,226,3
297,227,4
297,228,5
297,229,4
297,230,3
297,231,5
297,234,5
297,235,3
297,236,4
297,237,3
297,238,3
297,239,3
297,240,4
297,241,3
297,242,6
297,243,1
297,244,6
297,245,3
297,246,3
297,247,3
297,248,4
297,249,1
297,250,3
297,251,3
297,252,3
297,253,3
297,254,1
297,255,6
297,257,4
297,258,4
297,259,3
297,260,3
297,262,4
297,263,6
297,264,5
297,265,5
297,266,4
297,267,5
297,268,5
297,269,5
297,270,4
297,271,3
297,272,3
297,273,3
297,274,3
297,275,3
297,276,5
297,277,4
297,278,3
297,279,2
297,281,3
297,282,1
297,283,4
297,284,4
297,285,2
297,286,3
297,287,5
297,288,5
297,289,4
297,290,1
297,291,2
297,292,4
297,293,5
297,294,3
297,295,5
297,296,3
297,297,1
297,298,3
297,299,5
297,300,5
297,301,3
297,302,5
297,303,4
297,35,3
297,6,2
297,23,2
297,50,2
297,46,2
297,53,2
297,214,2
297,62,2
297,280,2
297,221,3
297,121,5
297,261,5
297,57,4
297,187,4
297,232,4
297,88,3
297,256,3
297,68,3
297,158,3
297,37,3
297,204,4
297,233,2
297,41,2
297,43,2
297,183,2
297,64,3
297,106,3
297,69,3
297,86,3
297,152,3
297,174,3
297,175,3
298,1,3
298,2,4
298,3,4
298,4,4
298,5,3
298,7,3
298,8,5
298,9,4
298,10,4
298,11,1
298,12,4
298,13,3
298,14,2
298,15,4
298,16,3
298,17,3
298,18,2
298,19,3
298,20,3
298,21,5
298,22,5
298,24,3
298,25,5
298,26,3
298,27,4
298,28,2
298,29,3
298,30,3
298,31,4
298,32,4
298,33,4
298,34,5
298,36,4
298,38,5
298,39,3
298,40,5
298,42,2
298,44,5
298,45,3
298,47,5
298,48,3
298,49,3
298,51,3
298,52,4
298,54,4
298,55,4
298,56,4
298,58,5
298,59,4
298,60,5
298,61,3
298,63,3
298,65,3
298,66,5
298,67,5
298,70,4
298,71,3
298,72,3
298,73,3
298,74,2
298,75,3
298,76,3
298,77,5
298,78,4
298,79,4
298,80,2
298,81,5
298,82,1
298,83,2
298,84,2
298,85,5
298,87,4
298,89,4
298,90,2
298,91,3
298,92,2
298,93,5
298,94,2
298,95,3
298,96,2
298,97,3
298,98,3
298,99,3
298,100,5
298,101,2
298,102,4
298,103,3
298,104,2
298,105,3
298,107,2
298,108,4
298,109,3
298,110,2
298,111,5
298,112,3
298,113,1
298,114,1
298,115,2
298,116,3
298,117,3
298,118,3
298,119,5
298,120,3
298,122,2
298,123,3
298,124,5
298,125,3
298,126,3
298,127,3
298,128,3
298,129,5
298,130,3
298,131,3
298,132,3
298,133,3
298,134,3
298,135,3
298,136,3
298,137,1
298,138,2
298,139,5
298,140,1
298,141,4
298,142,3
298,143,1
298,144,3
298,145,2
298,146,3
298,147,2
298,148,2
298,149,3
298,150,2
298,151,4
298,153,3
298,154,3
298,155,4
298,156,3
298,157,2
298,159,1
298,160,4
298,161,5
298,162,3
298,163,1
298,164,3
298,165,5
298,166,5
298,167,3
298,168,2
298,169,4
298,170,5
298,171,3
298,172,3
298,173,3
298,176,3
298,177,3
298,178,2
298,179,2
298,180,2
298,181,3
298,182,3
298,184,2
298,185,1
298,186,2
298,188,3
298,190,3
298,191,3
298,192,3
298,193,1
298,194,3
298,195,2
298,196,3
298,197,3
298,198,3
298,199,2
298,200,4
298,201,4
298,202,2
298,203,3
298,205,2
298,206,1
298,207,3
298,208,3
298,209,3
298,210,2
298,211,3
298,212,1
298,213,4
298,215,3
298,216,5
298,217,3
298,218,2
298,219,3
298,220,3
298,222,3
298,223,4
298,224,3
298,225,4
298,226,3
298,227,2
298,228,5
298,229,4
298,230,3
298,231,2
298,234,3
298,235,3
298,236,4
298,237,1
298,238,3
298,239,3
298,240,4
298,241,3
298,242,4
298,243,3
298,244,6
298,245,3
298,246,1
298,247,3
298,248,4
298,249,2
298,250,3
298,251,3
298,252,3
298,253,3
298,254,2
298,255,5
298,257,4
298,258,4
298,259,3
298,260,3
298,262,4
298,263,5
298,264,5
298,265,3
298,266,4
298,267,5
298,268,5
298,269,5
298,270,4
298,271,3
298,272,3
298,273,3
298,274,3
298,275,3
298,276,5
298,277,4
298,278,1
298,279,2
298,281,1
298,282,2
298,283,2
298,284,4
298,285,2
298,286,3
298,287,2
298,288,5
298,289,4
298,290,3
298,291,2
298,292,4
298,293,2
298,294,3
298,295,5
298,296,3
298,297,3
298,298,1
298,299,2
298,300,2
298,301,3
298,302,5
298,303,4
298,35,3
298,6,2
298,23,2
298,50,2
298,46,2
298,53,2
298,214,2
298,62,2
298,280,2
298,221,3
298,121,5
298,261,5
298,57,4
298,187,4
298,232,4
298,88,3
298,256,3
298,68,3
298,158,3
298,37,3
298,204,4
298,233,2
298,41,2
298,43,2
298,183,2
298,64,3
298,106,3
298,69,3
298,86,3
298,152,3
298,174,3
298,175,3
299,1,2
299,2,6
299,3,6
299,4,5
299,5,2
299,7,4
299,8,4
299,9,3
299,10,3
299,11,4
299,12,4
299,13,4
299,14,4
299,15,6
299,16,5
299,17,2
299,18,1
299,19,4
299,20,4
299,21,6
299,22,4
299,24,5
299,25,2
299,26,3
299,27,5
299,28,4
299,29,4
299,30,2
299,31,3
299,32,5
299,33,6
299,34,4
299,36,6
299,38,4
299,39,3
299,40,4
299,42,3
299,44,2
299,45,5
299,47,4
299,48,4
299,49,4
299,51,5
299,52,2
299,54,4
299,55,4
299,56,4
299,58,4
299,59,4
299,60,3
299,61,4
299,63,4
299,65,4
299,66,6
299,67,6
299,70,5
299,71,5
299,72,2
299,73,2
299,74,1
299,75,2
299,76,2
299,77,4
299,78,6
299,79,5
299,80,1
299,81,4
299,82,2
299,83,2
299,84,4
299,85,6
299,87,2
299,89,3
299,90,5
299,91,5
299,92,4
299,93,4
299,94,5
299,95,3
299,96,1
299,97,4
299,98,5
299,99,2
299,100,4
299,101,3
299,102,5
299,103,5
299,104,5
299,105,2
299,107,3
299,108,2
299,109,5
299,110,2
299,111,4
299,112,2
299,113,2
299,114,2
299,115,5
299,116,2
299,117,2
299,118,2
299,119,4
299,120,4
299,122,1
299,123,3
299,124,4
299,125,2
299,126,3
299,127,2
299,128,3
299,129,6
299,130,2
299,131,2
299,132,2
299,133,2
299,134,2
299,135,4
299,136,4
299,137,2
299,138,1
299,139,4
299,140,2
299,141,2
299,142,5
299,143,2
299,144,5
299,145,3
299,146,2
299,147,3
299,148,4
299,149,2
299,150,3
299,151,3
299,153,5
299,154,5
299,155,5
299,156,5
299,157,3
299,159,2
299,160,3
299,161,2
299,162,2
299,163,5
299,164,5
299,165,4
299,166,2
299,167,5
299,168,5
299,169,4
299,170,4
299,171,4
299,172,5
299,173,5
299,176,2
299,177,2
299,178,5
299,179,5
299,180,5
299,181,2
299,182,2
299,184,5
299,185,2
299,186,1
299,188,4
299,190,2
299,191,4
299,192,3
299,193,1
299,194,2
299,195,1
299,196,2
299,197,3
299,198,3
299,199,5
299,200,6
299,201,5
299,202,5
299,203,4
299,205,1
299,206,2
299,207,5
299,208,2
299,209,2
299,210,2
299,211,5
299,212,4
299,213,2
299,215,5
299,216,6
299,217,4
299,218,2
299,219,4
299,220,2
299,222,2
299,223,3
299,224,3
299,225,5
299,226,2
299,227,3
299,228,6
299,229,2
299,230,5
299,231,1
299,234,2
299,235,2
299,236,2
299,237,2
299,238,4
299,239,2
299,240,4
299,241,5
299,242,2
299,243,5
299,244,7
299,245,3
299,246,2
299,247,5
299,248,2
299,249,4
299,250,4
299,251,2
299,252,2
299,253,4
299,254,4
299,255,2
299,257,4
299,258,4
299,259,4
299,260,3
299,262,5
299,263,2
299,264,4
299,265,2
299,266,3
299,267,6
299,268,6
299,269,6
299,270,6
299,271,2
299,272,3
299,273,2
299,274,3
299,275,5
299,276,6
299,277,3
299,278,2
299,279,3
299,281,2
299,282,5
299,283,2
299,284,5
299,285,2
299,286,3
299,287,1
299,288,4
299,289,6
299,290,5
299,291,3
299,292,5
299,293,1
299,294,2
299,295,6
299,296,2
299,297,5
299,298,2
299,299,1
299,300,1
299,301,5
299,302,4
299,303,3
299,35,3
299,6,5
299,23,3
299,50,5
299,46,5
299,53,5
299,214,5
299,62,5
299,280,5
299,221,2
299,121,4
299,261,4
299,57,3
299,187,3
299,232,3
299,88,5
299,256,5
299,68,5
299,158,5
299,37,5
299,204,6
299,233,3
299,41,3
299,43,3
299,183,3
299,64,4
299,106,4
299,69,4
299,86,4
299,152,4
299,174,4
299,175,4
300,1,2
300,2,6
300,3,6
300,4,5
300,5,2
300,7,4
300,8,4
300,9,3
300,10,3
300,11,4
300,12,4
300,13,4
300,14,4
300,15,6
300,16,5
300,17,2
300,18,1
300,19,4
300,20,4
300,21,6
300,22,4
300,24,5
300,25,2
300,26,3
300,27,5
300,28,4
300,29,4
300,30,2
300,31,3
300,32,5
300,33,6
300,34,4
300,36,6
300,38,4
300,39,3
300,40,4
300,42,3
300,44,2
300,45,5
300,47,4
300,48,4
300,49,4
300,51,5
300,52,2
300,54,4
300,55,4
300,56,4
300,58,4
300,59,4
300,60,3
300,61,4
300,63,4
300,65,4
300,66,6
300,67,6
300,70,5
300,71,5
300,72,2
300,73,2
300,74,1
300,75,2
300,76,2
300,77,4
300,78,6
300,79,5
300,80,1
300,81,4
300,82,2
300,83,2
300,84,4
300,85,6
300,87,2
300,89,3
300,90,5
300,91,5
300,92,4
300,93,4
300,94,5
300,95,3
300,96,1
300,97,4
300,98,5
300,99,2
300,100,4
300,101,3
300,102,5
300,103,5
300,104,5
300,105,2
300,107,3
300,108,2
300,109,5
300,110,2
300,111,4
300,112,2
300,113,2
300,114,2
300,115,5
300,116,2
300,117,2
300,118,2
300,119,4
300,120,4
300,122,1
300,123,3
300,124,4
300,125,2
300,126,3
300,127,2
300,128,3
300,129,6
300,130,2
300,131,2
300,132,2
300,133,2
300,134,2
300,135,4
300,136,4
300,137,2
300,138,1
300,139,4
300,140,2
300,141,2
300,142,5
300,143,2
300,144,5
300,145,3
300,146,2
300,147,3
300,148,4
300,149,2
300,150,3
300,151,3
300,153,5
300,154,5
300,155,5
300,156,5
300,157,3
300,159,2
300,160,3
300,161,2
300,162,2
300,163,5
300,164,5
300,165,4
300,166,2
300,167,5
300,168,5
300,169,4
300,170,4
300,171,4
300,172,5
300,173,5
300,176,2
300,177,2
300,178,5
300,179,5
300,180,5
300,181,2
300,182,2
300,184,5
300,185,2
300,186,1
300,188,4
300,190,2
300,191,4
300,192,3
300,193,1
300,194,2
300,195,1
300,196,2
300,197,3
300,198,3
300,199,5
300,200,6
300,201,5
300,202,5
300,203,4
300,205,1
300,206,2
300,207,5
300,208,2
300,209,2
300,210,2
300,211,5
300,212,4
300,213,2
300,215,5
300,216,6
300,217,4
300,218,2
300,219,4
300,220,2
300,222,2
300,223,3
300,224,3
300,225,5
300,226,2
300,227,3
300,228,6
300,229,2
300,230,5
300,231,1
300,234,2
