station1,station2,transfers
258,157,0
258,159,3
258,160,2
258,161,1
258,162,3
258,163,3
258,164,2
258,165,2
258,166,1
258,167,2
258,168,3
258,169,0
258,170,2
258,171,2
258,172,4
258,173,2
258,176,3
258,177,3
258,178,3
258,179,3
258,180,3
258,181,3
258,182,3
258,184,3
258,185,3
258,186,3
258,188,2
258,190,3
258,191,0
258,192,1
258,193,3
258,194,3
258,195,4
258,196,3
258,197,2
258,198,1
258,199,3
258,200,3
258,201,2
258,202,3
258,203,2
258,205,4
258,206,3
258,207,4
258,208,3
258,209,4
258,210,3
258,211,2
258,212,2
258,213,4
258,215,2
258,216,2
258,217,2
258,218,4
258,219,2
258,220,4
258,222,4
258,223,2
258,224,1
258,225,2
258,226,3
258,227,4
258,228,3
258,229,2
258,230,2
258,231,4
258,234,3
258,235,4
258,236,2
258,237,3
258,238,2
258,239,3
258,240,0
258,241,2
258,242,4
258,243,4
258,244,4
258,245,0
258,246,3
258,247,2
258,248,2
258,249,2
258,250,2
258,251,3
258,252,3
258,253,2
258,254,2
258,255,1
258,257,0
258,258,0
258,259,2
258,260,1
258,262,2
258,263,4
258,264,2
258,265,3
258,266,2
258,267,4
258,268,4
258,269,4
258,270,3
258,271,4
258,272,1
258,273,1
258,274,1
258,275,2
258,276,3
258,277,1
258,278,3
258,279,0
258,281,3
258,282,3
258,283,4
258,284,2
258,285,1
258,286,3
258,287,4
258,288,2
258,289,3
258,290,4
258,291,3
258,292,2
258,293,4
258,294,3
258,295,3
258,296,3
258,297,4
258,298,3
258,299,4
258,300,4
258,301,2
258,302,2
258,303,2
258,35,1
258,6,3
258,23,1
258,50,3
258,46,3
258,53,3
258,214,3
258,62,3
258,280,3
258,221,3
258,121,2
258,261,2
258,57,2
258,187,2
258,232,2
258,88,2
258,256,2
258,68,2
258,158,2
258,37,2
258,204,3
258,233,1
258,41,1
258,43,1
258,183,1
258,64,2
258,106,2
258,69,2
258,86,2
258,152,2
258,174,2
258,175,2
259,1,3
259,2,1
259,3,1
259,4,1
259,5,3
259,7,2
259,8,2
259,9,3
259,10,3
259,11,1
259,12,2
259,13,0
259,14,2
259,15,1
259,16,0
259,17,3
259,18,1
259,19,4
259,20,4
259,21,2
259,22,2
259,24,0
259,25,1
259,26,2
259,27,1
259,28,0
259,29,1
259,30,3
259,31,3
259,32,1
259,33,1
259,34,2
259,36,1
259,38,2
259,39,1
259,40,2
259,42,3
259,44,1
259,45,3
259,47,2
259,48,0
259,49,0
259,51,0
259,52,4
259,54,2
259,55,2
259,56,2
259,58,2
259,59,2
259,60,1
259,61,4
259,63,4
259,65,4
259,66,2
259,67,2
259,70,1
259,71,3
259,72,0
259,73,3
259,74,3
259,75,3
259,76,0
259,77,2
259,78,1
259,79,1
259,80,4
259,81,2
259,82,2
259,83,2
259,84,1
259,85,2
259,87,0
259,89,1
259,90,2
259,91,0
259,92,2
259,93,2
259,94,2
259,95,2
259,96,4
259,97,4
259,98,0
259,99,3
259,100,2
259,101,4
259,102,0
259,103,0
259,104,2
259,105,0
259,107,1
259,108,4
259,109,0
259,110,3
259,111,2
259,112,0
259,113,2
259,114,2
259,115,2
259,116,3
259,117,3
259,118,3
259,119,2
259,120,4
259,122,1
259,123,2
259,124,2
259,125,3
259,126,0
259,127,0
259,128,1
259,129,2
259,130,3
259,131,3
259,132,3
259,133,2
259,134,3
259,135,4
259,136,0
259,137,2
259,138,4
259,139,2
259,140,2
259,141,4
259,142,3
259,143,2
259,144,3
259,145,1
259,146,2
259,147,3
259,148,1
259,149,0
259,150,3
259,151,0
259,153,0
259,154,0
259,155,1
259,156,0
259,157,1
259,159,2
259,160,3
259,161,1
259,162,0
259,163,2
259,164,0
259,165,2
259,166,1
259,167,1
259,168,2
259,169,2
259,170,2
259,171,4
259,172,3
259,173,0
259,176,3
259,177,0
259,178,2
259,179,2
259,180,2
259,181,0
259,182,3
259,184,2
259,185,2
259,186,0
259,188,2
259,190,3
259,191,0
259,192,0
259,193,2
259,194,3
259,195,4
259,196,0
259,197,1
259,198,1
259,199,2
259,200,1
259,201,1
259,202,2
259,203,4
259,205,4
259,206,2
259,207,3
259,208,0
259,209,4
259,210,2
259,211,0
259,212,1
259,213,4
259,215,0
259,216,2
259,217,4
259,218,3
259,219,4
259,220,3
259,222,3
259,223,1
259,224,2
259,225,1
259,226,0
259,227,3
259,228,2
259,229,2
259,230,0
259,231,4
259,234,3
259,235,3
259,236,2
259,237,2
259,238,4
259,239,0
259,240,2
259,241,0
259,242,4
259,243,3
259,244,3
259,245,1
259,246,2
259,247,0
259,248,2
259,249,1
259,250,0
259,251,3
259,252,3
259,253,2
259,254,1
259,255,1
259,257,2
259,258,2
259,259,0
259,260,2
259,262,1
259,263,1
259,264,2
259,265,3
259,266,3
259,267,2
259,268,2
259,269,2
259,270,1
259,271,3
259,272,1
259,273,1
259,274,2
259,275,0
259,276,2
259,277,0
259,278,2
259,279,0
259,281,2
259,282,2
259,283,3
259,284,1
259,285,1
259,286,0
259,287,4
259,288,2
259,289,1
259,290,3
259,291,2
259,292,1
259,293,4
259,294,0
259,295,2
259,296,0
259,297,3
259,298,2
259,299,4
259,300,4
259,301,0
259,302,2
259,303,3
259,35,1
259,6,2
259,23,2
259,50,2
259,46,2
259,53,2
259,214,2
259,62,2
259,280,2
259,221,0
259,121,2
259,261,2
259,57,3
259,187,3
259,232,3
259,88,0
259,256,0
259,68,0
259,158,0
259,37,0
259,204,1
259,233,1
259,41,2
259,43,3
259,183,3
259,64,4
259,106,4
259,69,4
259,86,4
259,152,4
259,174,2
259,175,2
260,1,2
260,2,2
260,3,3
260,4,2
260,5,2
260,7,1
260,8,1
260,9,1
260,10,1
260,11,1
260,12,1
260,13,1
260,14,1
260,15,4
260,16,3
260,17,2
260,18,3
260,19,6
260,20,6
260,21,5
260,22,1
260,24,3
260,25,3
260,26,0
260,27,2
260,28,1
260,29,1
260,30,2
260,31,1
260,32,4
260,33,4
260,34,1
260,36,4
260,38,1
260,39,1
260,40,1
260,42,4
260,44,3
260,45,2
260,47,1
260,48,2
260,49,2
260,51,3
260,52,3
260,54,1
260,55,1
260,56,1
260,58,1
260,59,1
260,60,1
260,61,5
260,63,6
260,65,6
260,66,5
260,67,5
260,70,2
260,71,2
260,72,1
260,73,2
260,74,2
260,75,2
260,76,1
260,77,1
260,78,4
260,79,2
260,80,3
260,81,1
260,82,2
260,83,2
260,84,1
260,85,5
260,87,2
260,89,0
260,90,1
260,91,3
260,92,1
260,93,1
260,94,1
260,95,0
260,96,3
260,97,6
260,98,3
260,99,2
260,100,1
260,101,3
260,102,1
260,103,3
260,104,1
260,105,1
260,107,0
260,108,3
260,109,3
260,110,2
260,111,1
260,112,1
260,113,2
260,114,2
260,115,1
260,116,2
260,117,2
260,118,2
260,119,1
260,120,5
260,122,2
260,123,0
260,124,1
260,125,2
260,126,1
260,127,1
260,128,1
260,129,5
260,130,2
260,131,2
260,132,2
260,133,1
260,134,2
260,135,5
260,136,2
260,137,2
260,138,3
260,139,1
260,140,2
260,141,3
260,142,2
260,143,2
260,144,2
260,145,0
260,146,1
260,147,3
260,148,3
260,149,1
260,150,3
260,151,1
260,153,3
260,154,3
260,155,2
260,156,2
260,157,1
260,159,2
260,160,1
260,161,3
260,162,1
260,163,2
260,164,3
260,165,1
260,166,4
260,167,1
260,168,1
260,169,1
260,170,1
260,171,5
260,172,2
260,173,3
260,176,2
260,177,1
260,178,1
260,179,1
260,180,1
260,181,1
260,182,2
260,184,1
260,185,2
260,186,1
260,188,1
260,190,2
260,191,2
260,192,0
260,193,2
260,194,2
260,195,3
260,196,1
260,197,1
260,198,0
260,199,1
260,200,4
260,201,2
260,202,1
260,203,6
260,205,3
260,206,2
260,207,2
260,208,1
260,209,3
260,210,1
260,211,3
260,212,1
260,213,3
260,215,3
260,216,3
260,217,6
260,218,3
260,219,6
260,220,2
260,222,2
260,223,1
260,224,0
260,225,2
260,226,1
260,227,3
260,228,3
260,229,1
260,230,3
260,231,3
260,234,2
260,235,2
260,236,1
260,237,2
260,238,5
260,239,1
260,240,1
260,241,3
260,242,3
260,243,2
260,244,4
260,245,0
260,246,2
260,247,3
260,248,1
260,249,2
260,250,2
260,251,2
260,252,2
260,253,3
260,254,2
260,255,3
260,257,1
260,258,1
260,259,2
260,260,0
260,262,2
260,263,3
260,264,1
260,265,2
260,266,1
260,267,5
260,268,5
260,269,5
260,270,4
260,271,2
260,272,0
260,273,0
260,274,0
260,275,3
260,276,3
260,277,0
260,278,2
260,279,2
260,281,2
260,282,1
260,283,3
260,284,2
260,285,1
260,286,1
260,287,3
260,288,1
260,289,4
260,290,2
260,291,1
260,292,2
260,293,3
260,294,1
260,295,3
260,296,1
260,297,2
260,298,2
260,299,3
260,300,3
260,301,3
260,302,1
260,303,1
260,35,0
260,6,1
260,23,2
260,50,1
260,46,1
260,53,1
260,214,1
260,62,1
260,280,1
260,221,1
260,121,1
260,261,1
260,57,1
260,187,1
260,232,1
260,88,3
260,256,3
260,68,3
260,158,3
260,37,3
260,204,4
260,233,3
260,41,3
260,43,5
260,183,4
260,64,5
260,106,5
260,69,5
260,86,5
260,152,5
260,174,3
260,175,3
262,1,4
262,2,2
262,3,2
262,4,0
262,5,4
262,7,1
262,8,4
262,9,4
262,10,4
262,11,2
262,12,2
262,13,0
262,14,2
262,15,2
262,16,3
262,17,4
262,18,2
262,19,3
262,20,3
262,21,3
262,22,4
262,24,1
262,25,3
262,26,3
262,27,0
262,28,1
262,29,1
262,30,4
262,31,4
262,32,0
262,33,2
262,34,4
262,36,2
262,38,4
262,39,2
262,40,4
262,42,2
262,44,3
262,45,4
262,47,4
262,48,1
262,49,2
262,51,3
262,52,5
262,54,2
262,55,2
262,56,2
262,58,4
262,59,2
262,60,2
262,61,3
262,63,3
262,65,3
262,66,3
262,67,3
262,70,0
262,71,4
262,72,5
262,73,4
262,74,4
262,75,4
262,76,1
262,77,4
262,78,2
262,79,0
262,80,5
262,81,4
262,82,3
262,83,3
262,84,1
262,85,3
262,87,2
262,89,3
262,90,3
262,91,3
262,92,2
262,93,4
262,94,3
262,95,3
262,96,5
262,97,3
262,98,3
262,99,4
262,100,4
262,101,5
262,102,2
262,103,3
262,104,3
262,105,1
262,107,2
262,108,5
262,109,3
262,110,4
262,111,4
262,112,1
262,113,3
262,114,3
262,115,3
262,116,4
262,117,4
262,118,4
262,119,4
262,120,3
262,122,5
262,123,3
262,124,4
262,125,4
262,126,1
262,127,1
262,128,2
262,129,3
262,130,4
262,131,4
262,132,4
262,133,3
262,134,4
262,135,3
262,136,2
262,137,3
262,138,5
262,139,4
262,140,3
262,141,5
262,142,4
262,143,3
262,144,4
262,145,2
262,146,3
262,147,4
262,148,2
262,149,1
262,150,4
262,151,2
262,153,3
262,154,3
262,155,0
262,156,1
262,157,1
262,159,3
262,160,4
262,161,3
262,162,1
262,163,3
262,164,2
262,165,4
262,166,3
262,167,1
262,168,3
262,169,2
262,170,4
262,171,3
262,172,4
262,173,3
262,176,4
262,177,1
262,178,3
262,179,3
262,180,3
262,181,1
262,182,4
262,184,3
262,185,3
262,186,1
262,188,1
262,190,4
262,191,2
262,192,1
262,193,3
262,194,4
262,195,5
262,196,1
262,197,3
262,198,4
262,199,3
262,200,2
262,201,0
262,202,3
262,203,3
262,205,5
262,206,3
262,207,4
262,208,1
262,209,5
262,210,3
262,211,3
262,212,2
262,213,5
262,215,3
262,216,1
262,217,3
262,218,4
262,219,3
262,220,4
262,222,4
262,223,2
262,224,3
262,225,0
262,226,1
262,227,5
262,228,1
262,229,3
262,230,3
262,231,5
262,234,4
262,235,4
262,236,3
262,237,3
262,238,3
262,239,1
262,240,2
262,241,3
262,242,5
262,243,4
262,244,2
262,245,2
262,246,3
262,247,3
262,248,3
262,249,2
262,250,1
262,251,4
262,252,4
262,253,1
262,254,2
262,255,3
262,257,2
262,258,2
262,259,1
262,260,3
262,262,0
262,263,3
262,264,4
262,265,4
262,266,4
262,267,3
262,268,3
262,269,3
262,270,2
262,271,4
262,272,4
262,273,3
262,274,3
262,275,3
262,276,1
262,277,2
262,278,3
262,279,1
262,281,3
262,282,3
262,283,4
262,284,0
262,285,2
262,286,1
262,287,5
262,288,4
262,289,2
262,290,4
262,291,3
262,292,0
262,293,5
262,294,1
262,295,1
262,296,1
262,297,4
262,298,3
262,299,5
262,300,5
262,301,3
262,302,4
262,303,4
262,35,3
262,6,3
262,23,2
262,50,3
262,46,3
262,53,3
262,214,3
262,62,3
262,280,3
262,221,1
262,121,4
262,261,4
262,57,4
262,187,4
262,232,4
262,88,3
262,256,3
262,68,3
262,158,3
262,37,3
262,204,4
262,233,2
262,41,1
262,43,2
262,183,2
262,64,3
262,106,3
262,69,3
262,86,3
262,152,3
262,174,1
262,175,1
263,1,1
263,2,0
263,3,0
263,4,3
263,5,1
263,7,3
263,8,5
263,9,5
263,10,5
263,11,4
263,12,5
263,13,3
263,14,2
263,15,1
263,16,2
263,17,1
263,18,6
263,19,3
263,20,3
263,21,2
263,22,5
263,24,2
263,25,0
263,26,4
263,27,3
263,28,4
263,29,4
263,30,1
263,31,5
263,32,3
263,33,1
263,34,5
263,36,1
263,38,5
263,39,4
263,40,5
263,42,3
263,44,0
263,45,6
263,47,5
263,48,4
263,49,1
263,51,2
263,52,2
263,54,5
263,55,5
263,56,5
263,58,5
263,59,5
263,60,5
263,61,4
263,63,3
263,65,3
263,66,2
263,67,2
263,70,3
263,71,6
263,72,2
263,73,1
263,74,1
263,75,6
263,76,5
263,77,5
263,78,1
263,79,3
263,80,2
263,81,5
263,82,5
263,83,5
263,84,4
263,85,2
263,87,0
263,89,4
263,90,4
263,91,2
263,92,2
263,93,5
263,94,5
263,95,4
263,96,2
263,97,3
263,98,2
263,99,1
263,100,5
263,101,2
263,102,1
263,103,2
263,104,4
263,105,5
263,107,3
263,108,2
263,109,2
263,110,1
263,111,5
263,112,5
263,113,5
263,114,5
263,115,5
263,116,1
263,117,1
263,118,1
263,119,5
263,120,4
263,122,2
263,123,4
263,124,5
263,125,6
263,126,4
263,127,5
263,128,4
263,129,2
263,130,1
263,131,1
263,132,1
263,133,3
263,134,6
263,135,4
263,136,5
263,137,5
263,138,2
263,139,5
263,140,5
263,141,2
263,142,6
263,143,5
263,144,6
263,145,3
263,146,3
263,147,6
263,148,5
263,149,5
263,150,6
263,151,1
263,153,2
263,154,2
263,155,3
263,156,1
263,157,4
263,159,5
263,160,5
263,161,0
263,162,5
263,163,5
263,164,1
263,165,5
263,166,0
263,167,2
263,168,5
263,169,5
263,170,5
263,171,4
263,172,6
263,173,2
263,176,1
263,177,5
263,178,5
263,179,5
263,180,5
263,181,5
263,182,1
263,184,5
263,185,5
263,186,5
263,188,3
263,190,1
263,191,5
263,192,2
263,193,5
263,194,1
263,195,2
263,196,5
263,197,2
263,198,1
263,199,5
263,200,1
263,201,3
263,202,5
263,203,3
263,205,2
263,206,5
263,207,6
263,208,5
263,209,2
263,210,5
263,211,2
263,212,2
263,213,2
263,215,2
263,216,2
263,217,3
263,218,6
263,219,3
263,220,6
263,222,6
263,223,5
263,224,4
263,225,2
263,226,5
263,227,2
263,228,2
263,229,0
263,230,2
263,231,2
263,234,1
263,235,6
263,236,0
263,237,5
263,238,4
263,239,5
263,240,5
263,241,2
263,242,2
263,243,6
263,244,1
263,245,5
263,246,5
263,247,2
263,248,0
263,249,4
263,250,4
263,251,1
263,252,1
263,253,2
263,254,4
263,255,0
263,257,5
263,258,5
263,259,1
263,260,4
263,262,3
263,263,0
263,264,5
263,265,1
263,266,5
263,267,2
263,268,2
263,269,2
263,270,1
263,271,6
263,272,1
263,273,0
263,274,4
263,275,2
263,276,2
263,277,1
263,278,5
263,279,4
263,281,5
263,282,5
263,283,6
263,284,3
263,285,0
263,286,5
263,287,2
263,288,5
263,289,1
263,290,6
263,291,5
263,292,3
263,293,2
263,294,5
263,295,1
263,296,5
263,297,6
263,298,5
263,299,2
263,300,2
263,301,2
263,302,5
263,303,5
263,35,6
263,6,5
263,23,3
263,50,5
263,46,5
263,53,5
263,214,5
263,62,5
263,280,5
263,221,5
263,121,5
263,261,5
263,57,5
263,187,5
263,232,5
263,88,2
263,256,2
263,68,2
263,158,2
263,37,2
263,204,3
263,233,5
263,41,2
263,43,2
263,183,3
263,64,4
263,106,4
263,69,4
263,86,4
263,152,4
263,174,2
263,175,2
264,1,3
264,2,3
264,3,4
264,4,3
264,5,3
264,7,2
264,8,0
264,9,2
264,10,2
264,11,3
264,12,2
264,13,2
264,14,2
264,15,5
264,16,4
264,17,3
264,18,3
264,19,7
264,20,7
264,21,6
264,22,0
264,24,4
264,25,4
264,26,1
264,27,3
264,28,2
264,29,2
264,30,3
264,31,2
264,32,5
264,33,5
264,34,0
264,36,5
264,38,0
264,39,2
264,40,0
264,42,5
264,44,4
264,45,5
264,47,0
264,48,3
264,49,2
264,51,4
264,52,4
264,54,2
264,55,2
264,56,2
264,58,0
264,59,2
264,60,3
264,61,6
264,63,7
264,65,7
264,66,6
264,67,6
264,70,3
264,71,5
264,72,2
264,73,3
264,74,3
264,75,5
264,76,2
264,77,0
264,78,5
264,79,3
264,80,4
264,81,0
264,82,4
264,83,4
264,84,3
264,85,6
264,87,3
264,89,0
264,90,2
264,91,4
264,92,2
264,93,0
264,94,4
264,95,1
264,96,4
264,97,7
264,98,4
264,99,3
264,100,0
264,101,4
264,102,2
264,103,4
264,104,2
264,105,2
264,107,1
264,108,4
264,109,4
264,110,3
264,111,0
264,112,2
264,113,4
264,114,4
264,115,4
264,116,3
264,117,3
264,118,3
264,119,0
264,120,6
264,122,3
264,123,1
264,124,0
264,125,5
264,126,2
264,127,2
264,128,2
264,129,6
264,130,3
264,131,3
264,132,3
264,133,2
264,134,5
264,135,6
264,136,3
264,137,4
264,138,4
264,139,0
264,140,4
264,141,4
264,142,5
264,143,4
264,144,5
264,145,1
264,146,2
264,147,5
264,148,3
264,149,2
264,150,5
264,151,2
264,153,4
264,154,4
264,155,3
264,156,3
264,157,2
264,159,4
264,160,2
264,161,4
264,162,2
264,163,4
264,164,4
264,165,0
264,166,4
264,167,2
264,168,4
264,169,2
264,170,0
264,171,6
264,172,5
264,173,4
264,176,3
264,177,2
264,178,4
264,179,4
264,180,4
264,181,2
264,182,3
264,184,4
264,185,4
264,186,2
264,188,2
264,190,3
264,191,3
264,192,1
264,193,4
264,194,3
264,195,4
264,196,2
264,197,2
264,198,1
264,199,4
264,200,5
264,201,3
264,202,4
264,203,7
264,205,4
264,206,4
264,207,5
264,208,2
264,209,4
264,210,4
264,211,4
264,212,2
264,213,4
264,215,4
264,216,4
264,217,7
264,218,5
264,219,7
264,220,5
264,222,5
264,223,2
264,224,1
264,225,3
264,226,2
264,227,5
264,228,4
264,229,2
264,230,4
264,231,4
264,234,3
264,235,5
264,236,2
264,237,4
264,238,6
264,239,2
264,240,2
264,241,4
264,242,4
264,243,5
264,244,5
264,245,1
264,246,4
264,247,4
264,248,2
264,249,3
264,250,3
264,251,5
264,252,3
264,253,4
264,254,3
264,255,4
264,257,2
264,258,2
264,259,2
264,260,1
264,262,3
264,263,4
264,264,0
264,265,3
264,266,2
264,267,6
264,268,6
264,269,6
264,270,5
264,271,5
264,272,1
264,273,1
264,274,1
264,275,4
264,276,4
264,277,1
264,278,4
264,279,2
264,281,4
264,282,4
264,283,5
264,284,3
264,285,2
264,286,2
264,287,4
264,288,0
264,289,5
264,290,5
264,291,4
264,292,3
264,293,4
264,294,2
264,295,4
264,296,2
264,297,5
264,298,4
264,299,4
264,300,4
264,301,4
264,302,0
264,303,2
264,35,1
264,6,4
264,23,3
264,50,4
264,46,4
264,53,4
264,214,4
264,62,4
264,280,4
264,221,2
264,121,0
264,261,0
264,57,2
264,187,2
264,232,2
264,88,4
264,256,4
264,68,4
264,158,4
264,37,4
264,204,5
264,233,2
264,41,4
264,43,6
264,183,5
264,64,6
264,106,6
264,69,6
264,86,6
264,152,6
264,174,4
264,175,4
265,1,0
265,2,5
265,3,5
265,4,4
265,5,0
265,7,3
265,8,3
265,9,3
265,10,3
265,11,2
265,12,3
265,13,3
265,14,3
265,15,5
265,16,4
265,17,0
265,18,2
265,19,3
265,20,3
265,21,6
265,22,3
265,24,4
265,25,1
265,26,2
265,27,4
265,28,3
265,29,3
265,30,0
265,31,3
265,32,4
265,33,5
265,34,3
265,36,5
265,38,3
265,39,3
265,40,3
265,42,2
265,44,1
265,45,4
265,47,3
265,48,4
265,49,4
265,51,4
265,52,0
265,54,3
265,55,3
265,56,3
265,58,3
265,59,3
265,60,3
265,61,3
265,63,3
265,65,3
265,66,6
265,67,6
265,70,4
265,71,4
265,72,1
265,73,0
265,74,0
265,75,0
265,76,2
265,77,3
265,78,5
265,79,4
265,80,1
265,81,3
265,82,2
265,83,1
265,84,3
265,85,6
265,87,1
265,89,2
265,90,3
265,91,4
265,92,3
265,93,3
265,94,3
265,95,2
265,96,1
265,97,3
265,98,4
265,99,0
265,100,3
265,101,1
265,102,4
265,103,4
265,104,3
265,105,2
265,107,2
265,108,0
265,109,4
265,110,0
265,111,3
265,112,2
265,113,2
265,114,2
265,115,1
265,116,0
265,117,0
265,118,0
265,119,3
265,120,3
265,122,1
265,123,2
265,124,3
265,125,0
265,126,3
265,127,2
265,128,3
265,129,6
265,130,0
265,131,0
265,132,0
265,133,0
265,134,0
265,135,3
265,136,3
265,137,2
265,138,1
265,139,3
265,140,2
265,141,0
265,142,4
265,143,2
265,144,4
265,145,2
265,146,0
265,147,1
265,148,3
265,149,2
265,150,1
265,151,3
265,153,4
265,154,4
265,155,4
265,156,4
265,157,2
265,159,2
265,160,3
265,161,1
265,162,2
265,163,2
265,164,4
265,165,3
265,166,1
265,167,4
265,168,1
265,169,3
265,170,3
265,171,3
265,172,4
265,173,4
265,176,0
265,177,2
265,178,1
265,179,1
265,180,1
265,181,2
265,182,0
265,184,1
265,185,2
265,186,1
265,188,3
265,190,0
265,191,3
265,192,2
265,193,1
265,194,0
265,195,1
265,196,2
265,197,3
265,198,2
265,199,1
265,200,5
265,201,4
265,202,1
265,203,3
265,205,1
265,206,2
265,207,4
265,208,2
265,209,0
265,210,0
265,211,4
265,212,3
265,213,0
265,215,4
265,216,5
265,217,3
265,218,1
265,219,3
265,220,0
265,222,0
265,223,3
265,224,2
265,225,4
265,226,2
265,227,1
265,228,5
265,229,1
265,230,4
265,231,1
265,234,0
265,235,0
265,236,0
265,237,2
265,238,3
265,239,2
265,240,3
265,241,4
265,242,0
265,243,4
265,244,6
265,245,2
265,246,2
265,247,4
265,248,1
265,249,3
265,250,4
265,251,0
265,252,0
265,253,3
265,254,3
265,255,1
265,257,3
265,258,3
265,259,3
265,260,2
265,262,4
265,263,1
265,264,3
265,265,0
265,266,3
265,267,6
265,268,6
265,269,6
265,270,5
265,271,0
265,272,2
265,273,1
265,274,2
265,275,4
265,276,5
265,277,2
265,278,2
265,279,2
265,281,2
265,282,3
265,283,1
265,284,4
265,285,1
265,286,2
265,287,1
265,288,3
265,289,5
265,290,4
265,291,1
265,292,4
265,293,1
265,294,2
265,295,5
265,296,2
265,297,4
265,298,2
265,299,1
265,300,1
265,301,4
265,302,3
265,303,3
265,35,2
265,6,1
265,23,2
265,50,1
265,46,1
265,53,1
265,214,1
265,62,1
265,280,1
265,221,2
265,121,3
265,261,3
265,57,3
265,187,3
265,232,3
265,88,4
265,256,4
265,68,4
265,158,4
265,37,4
265,204,5
265,233,2
265,41,2
265,43,2
265,183,2
265,64,3
265,106,3
265,69,3
265,86,3
265,152,3
265,174,3
265,175,3
266,1,3
266,2,3
266,3,4
266,4,3
266,5,3
266,7,2
266,8,2
266,9,0
266,10,0
266,11,2
266,12,2
266,13,2
266,14,2
266,15,5
266,16,4
266,17,3
266,18,4
266,19,7
266,20,7
266,21,6
266,22,2
266,24,4
266,25,4
266,26,1
266,27,3
266,28,2
266,29,2
266,30,3
266,31,0
266,32,5
266,33,5
266,34,2
266,36,5
266,38,2
266,39,0
266,40,2
266,42,5
266,44,4
266,45,3
266,47,2
266,48,3
266,49,3
266,51,4
266,52,4
266,54,2
266,55,2
266,56,2
266,58,2
266,59,2
266,60,2
266,61,6
266,63,7
266,65,7
266,66,6
266,67,6
266,70,3
266,71,3
266,72,2
266,73,3
266,74,3
266,75,3
266,76,2
266,77,2
266,78,5
266,79,3
266,80,4
266,81,2
266,82,3
266,83,3
266,84,2
266,85,6
266,87,3
266,89,1
266,90,2
266,91,4
266,92,2
266,93,2
266,94,2
266,95,0
266,96,4
266,97,7
266,98,4
266,99,3
266,100,2
266,101,4
266,102,2
266,103,4
266,104,2
266,105,2
266,107,1
266,108,4
266,109,4
266,110,3
266,111,2
266,112,2
266,113,3
266,114,3
266,115,2
266,116,3
266,117,3
266,118,3
266,119,2
266,120,6
266,122,3
266,123,1
266,124,2
266,125,3
266,126,2
266,127,2
266,128,0
266,129,6
266,130,3
266,131,3
266,132,3
266,133,2
266,134,3
266,135,6
266,136,3
266,137,3
266,138,4
266,139,2
266,140,3
266,141,4
266,142,3
266,143,3
266,144,3
266,145,1
266,146,2
266,147,4
266,148,4
266,149,2
266,150,4
266,151,2
266,153,4
266,154,4
266,155,3
266,156,3
266,157,2
266,159,3
266,160,0
266,161,4
266,162,2
266,163,3
266,164,4
266,165,2
266,166,5
266,167,2
266,168,2
266,169,2
266,170,2
266,171,6
266,172,3
266,173,4
266,176,3
266,177,2
266,178,2
266,179,2
266,180,2
266,181,2
266,182,3
266,184,2
266,185,3
266,186,2
266,188,2
266,190,3
266,191,3
266,192,1
266,193,3
266,194,3
266,195,4
266,196,2
266,197,2
266,198,1
266,199,2
266,200,5
266,201,3
266,202,2
266,203,7
266,205,4
266,206,3
266,207,3
266,208,2
266,209,4
266,210,2
266,211,4
266,212,2
266,213,4
266,215,4
266,216,4
266,217,7
266,218,4
266,219,7
266,220,3
266,222,3
266,223,2
266,224,1
266,225,3
266,226,2
266,227,4
266,228,4
266,229,2
266,230,4
266,231,4
266,234,3
266,235,3
266,236,2
266,237,3
266,238,6
266,239,2
266,240,2
266,241,4
266,242,4
266,243,3
266,244,5
266,245,1
266,246,3
266,247,4
266,248,2
266,249,3
266,250,3
266,251,3
266,252,3
266,253,4
266,254,3
266,255,4
266,257,2
266,258,2
266,259,3
266,260,1
266,262,3
266,263,4
266,264,2
266,265,3
266,266,0
266,267,6
266,268,6
266,269,6
266,270,5
266,271,3
266,272,1
266,273,1
266,274,1
266,275,4
266,276,4
266,277,1
266,278,3
266,279,3
266,281,3
266,282,2
266,283,4
266,284,3
266,285,2
266,286,2
266,287,4
266,288,2
266,289,5
266,290,3
266,291,2
266,292,3
266,293,4
266,294,2
266,295,4
266,296,2
266,297,3
266,298,3
266,299,4
266,300,4
266,301,4
266,302,2
266,303,0
266,35,1
266,6,2
266,23,3
266,50,2
266,46,2
266,53,2
266,214,2
266,62,2
266,280,2
266,221,2
266,121,2
266,261,2
266,57,0
266,187,0
266,232,0
266,88,4
266,256,4
266,68,4
266,158,4
266,37,4
266,204,5
266,233,4
266,41,4
266,43,6
266,183,5
266,64,6
266,106,6
266,69,6
266,86,6
266,152,6
266,174,4
266,175,4
267,1,6
267,2,3
267,3,1
267,4,3
267,5,6
267,7,4
267,8,6
267,9,6
267,10,6
267,11,3
267,12,4
267,13,2
267,14,3
267,15,0
267,16,3
267,17,6
267,18,3
267,19,3
267,20,3
267,21,0
267,22,6
267,24,2
267,25,2
267,26,5
267,27,3
267,28,2
267,29,3
267,30,6
267,31,6
267,32,3
267,33,1
267,34,6
267,36,1
267,38,6
267,39,5
267,40,6
267,42,2
267,44,2
267,45,5
267,47,6
267,48,2
267,49,4
267,51,3
267,52,7
267,54,4
267,55,4
267,56,4
267,58,6
267,59,4
267,60,3
267,61,3
267,63,3
